10.152.0.3,80,5.11.47.117,25306,"{b6:0,b13202:0,b188ff:0,ufe0004:1,uff0003:2,uff0006:549,s202020:'  ',Uff0002:[20,0],Mfe0002:[{b3f3:1,b3f4:1,b3fe:0,b400:0,b410:0,b44f:1,b1000d:1,b1000e:1,b10036:0,b10068:1,bfe000a:0,u3ea:1,u3f2:1,u3f5:2,u3f6:1,u3f8:0,u3f9:0,u3fa:0,u3ff:1,u403:10,u409:15,u411:0,u414:120,u415:0,u416:0,u417:1,u418:5,u419:300,u44c:1,u44d:1,u44e:2,u46d:15,u46e:15,u10001:1,u10002:270947,u10003:67393,u10004:3,u1000c:4294967292,u1002e:1,u1002f:4294967292,u10038:1727,u10039:0,u1003a:4294967292,u1003b:0,u10064:1500,u10069:1500,u100ca:79119,u100cb:2,u100cc:4424,u100cd:1,u100ce:6024,u100cf:0,u100d0:0,u100d1:0,u100d2:0,u100f8:0,u100f9:0,u100fa:10,u100fb:0,ufe0001:1,q100d3:4424,q100d4:6024,q100fc:1622175,q100fd:4725477,q100fe:16468,q100ff:18539,s10005:'eth0',s10006:'ether1',s1001e:'ether',s10031:'ether1',s10066:'',sfe0009:'',r3e9:[8,0,39,143,178,167],r404:[8,0,39,143,178,167],U1003c:[1,0,0,0,0,0,0,0]}]}"
5.11.47.117,25306,10.152.0.3,80,"{ufe000c:262159,ufe0018:0,uff0007:16646148,s202020:'  ',Uff0001:[20,0]}"
10.152.0.3,80,5.11.47.117,25306,"{b6:0,b13202:0,b188ff:0,ufe0004:1,uff0003:2,uff0006:550,s202020:'  ',Uff0002:[20,0],Mfe0002:[{b3f3:1,b3f4:1,b3fe:0,b400:0,b410:0,b44f:1,b1000d:1,b1000e:1,b10036:0,b10068:1,bfe000a:0,u3ea:1,u3f2:1,u3f5:2,u3f6:1,u3f8:0,u3f9:0,u3fa:0,u3ff:1,u403:10,u409:15,u411:0,u414:120,u415:0,u416:0,u417:1,u418:5,u419:300,u44c:1,u44d:1,u44e:2,u46d:15,u46e:15,u10001:1,u10002:270947,u10003:67393,u10004:3,u1000c:4294967292,u1002e:1,u1002f:4294967292,u10038:1727,u10039:0,u1003a:4294967292,u1003b:0,u10064:1500,u10069:1500,u100ca:79120,u100cb:2,u100cc:4520,u100cd:1,u100ce:6176,u100cf:0,u100d0:0,u100d1:0,u100d2:0,u100f8:0,u100f9:0,u100fa:10,u100fb:0,ufe0001:1,q100d3:4520,q100d4:6176,q100fc:1622734,q100fd:4726241,q100fe:16470,q100ff:18540,s10005:'eth0',s10006:'ether1',s1001e:'ether',s10031:'ether1',s10066:'',sfe0009:'',r3e9:[8,0,39,143,178,167],r404:[8,0,39,143,178,167],U1003c:[1,0,0,0,0,0,0,0]}]}"
5.11.47.117,25306,10.152.0.3,80,"{ufe000c:262159,ufe0018:0,uff0007:16646148,s202020:'  ',Uff0001:[20,0]}"
10.152.0.3,80,5.11.47.117,25306,"{b6:0,b12f02:0,b188ff:0,ufe0004:1,uff0003:2,uff0006:551,s202020:'  ',Uff0002:[20,0],Mfe0002:[{b3f3:1,b3f4:1,b3fe:0,b400:0,b410:0,b44f:1,b1000d:1,b1000e:1,b10036:0,b10068:1,bfe000a:0,u3ea:1,u3f2:1,u3f5:2,u3f6:1,u3f8:0,u3f9:0,u3fa:0,u3ff:1,u403:10,u409:15,u411:0,u414:120,u415:0,u416:0,u417:1,u418:5,u419:300,u44c:1,u44d:1,u44e:2,u46d:15,u46e:15,u10001:1,u10002:270947,u10003:67393,u10004:3,u1000c:4294967292,u1002e:1,u1002f:4294967292,u10038:1727,u10039:0,u1003a:4294967292,u1003b:0,u10064:1500,u10069:1500,u100ca:79122,u100cb:1,u100cc:480,u100cd:0,u100ce:0,u100cf:0,u100d0:0,u100d1:0,u100d2:0,u100f8:0,u100f9:0,u100fa:10,u100fb:0,ufe0001:1,q100d3:480,q100d4:0,q100fc:1623293,q100fd:4727005,q100fe:16472,q100ff:18541,s10005:'eth0',s10006:'ether1',s1001e:'ether',s10031:'ether1',s10066:'',sfe0009:'',r3e9:[8,0,39,143,178,167],r404:[8,0,39,143,178,167],U1003c:[1,0,0,0,0,0,0,0]}]}"
5.11.47.117,25306,10.152.0.3,80,"{ufe000c:262159,ufe0018:0,uff0007:16646148,s202020:'  ',Uff0001:[20,0]}"
10.152.0.3,80,5.11.47.117,25306,"{b6:0,b13202:0,b188ff:0,ufe0004:1,uff0003:2,uff0006:552,s202020:'  ',Uff0002:[20,0],Mfe0002:[{b3f3:1,b3f4:1,b3fe:0,b400:0,b410:0,b44f:1,b1000d:1,b1000e:1,b10036:0,b10068:1,bfe000a:0,u3ea:1,u3f2:1,u3f5:2,u3f6:1,u3f8:0,u3f9:0,u3fa:0,u3ff:1,u403:10,u409:15,u411:0,u414:120,u415:0,u416:0,u417:1,u418:5,u419:300,u44c:1,u44d:1,u44e:2,u46d:15,u46e:15,u10001:1,u10002:270947,u10003:67393,u10004:3,u1000c:4294967292,u1002e:1,u1002f:4294967292,u10038:1727,u10039:0,u1003a:4294967292,u1003b:0,u10064:1500,u10069:1500,u100ca:79123,u100cb:2,u100cc:4424,u100cd:1,u100ce:6024,u100cf:0,u100d0:0,u100d1:0,u100d2:0,u100f8:0,u100f9:0,u100fa:10,u100fb:0,ufe0001:1,q100d3:4424,q100d4:6024,q100fc:1623852,q100fd:4727766,q100fe:16474,q100ff:18542,s10005:'eth0',s10006:'ether1',s1001e:'ether',s10031:'ether1',s10066:'',sfe0009:'',r3e9:[8,0,39,143,178,167],r404:[8,0,39,143,178,167],U1003c:[1,0,0,0,0,0,0,0]}]}"
5.11.47.117,25306,10.152.0.3,80,"{ufe000c:262159,ufe0018:0,uff0007:16646148,s202020:'  ',Uff0001:[20,0]}"
10.152.0.3,80,5.11.47.117,25306,"{b6:0,b13202:0,b188ff:0,ufe0004:1,uff0003:2,uff0006:553,s202020:'  ',Uff0002:[20,0],Mfe0002:[{b3f3:1,b3f4:1,b3fe:0,b400:0,b410:0,b44f:1,b1000d:1,b1000e:1,b10036:0,b10068:1,bfe000a:0,u3ea:1,u3f2:1,u3f5:2,u3f6:1,u3f8:0,u3f9:0,u3fa:0,u3ff:1,u403:10,u409:15,u411:0,u414:120,u415:0,u416:0,u417:1,u418:5,u419:300,u44c:1,u44d:1,u44e:2,u46d:15,u46e:15,u10001:1,u10002:270947,u10003:67393,u10004:3,u1000c:4294967292,u1002e:1,u1002f:4294967292,u10038:1727,u10039:0,u1003a:4294967292,u1003b:0,u10064:1500,u10069:1500,u100ca:79124,u100cb:2,u100cc:4520,u100cd:1,u100ce:6176,u100cf:0,u100d0:0,u100d1:0,u100d2:0,u100f8:0,u100f9:0,u100fa:10,u100fb:0,ufe0001:1,q100d3:4520,q100d4:6176,q100fc:1624411,q100fd:4728530,q100fe:16476,q100ff:18543,s10005:'eth0',s10006:'ether1',s1001e:'ether',s10031:'ether1',s10066:'',sfe0009:'',r3e9:[8,0,39,143,178,167],r404:[8,0,39,143,178,167],U1003c:[1,0,0,0,0,0,0,0]}]}"
5.11.47.117,25306,10.152.0.3,80,"{ufe000c:262159,ufe0018:0,uff0007:16646148,s202020:'  ',Uff0001:[20,0]}"
10.152.0.3,80,5.11.47.117,25306,"{b6:0,b12f02:0,b188ff:0,ufe0004:1,uff0003:2,uff0006:554,s202020:'  ',Uff0002:[20,0],Mfe0002:[{b3f3:1,b3f4:1,b3fe:0,b400:0,b410:0,b44f:1,b1000d:1,b1000e:1,b10036:0,b10068:1,bfe000a:0,u3ea:1,u3f2:1,u3f5:2,u3f6:1,u3f8:0,u3f9:0,u3fa:0,u3ff:1,u403:10,u409:15,u411:0,u414:120,u415:0,u416:0,u417:1,u418:5,u419:300,u44c:1,u44d:1,u44e:2,u46d:15,u46e:15,u10001:1,u10002:270947,u10003:67393,u10004:3,u1000c:4294967292,u1002e:1,u1002f:4294967292,u10038:1727,u10039:0,u1003a:4294967292,u1003b:0,u10064:1500,u10069:1500,u100ca:79126,u100cb:1,u100cc:480,u100cd:0,u100ce:0,u100cf:0,u100d0:0,u100d1:0,u100d2:0,u100f8:0,u100f9:0,u100fa:10,u100fb:0,ufe0001:1,q100d3:480,q100d4:0,q100fc:1624970,q100fd:4729294,q100fe:16478,q100ff:18544,s10005:'eth0',s10006:'ether1',s1001e:'ether',s10031:'ether1',s10066:'',sfe0009:'',r3e9:[8,0,39,143,178,167],r404:[8,0,39,143,178,167],U1003c:[1,0,0,0,0,0,0,0]}]}"
5.11.47.117,25306,10.152.0.3,80,"{ufe000c:262159,ufe0018:0,uff0007:16646148,s202020:'  ',Uff0001:[20,0]}"
10.152.0.3,80,5.11.47.117,25306,"{b6:0,b13202:0,b188ff:0,ufe0004:1,uff0003:2,uff0006:555,s202020:'  ',Uff0002:[20,0],Mfe0002:[{b3f3:1,b3f4:1,b3fe:0,b400:0,b410:0,b44f:1,b1000d:1,b1000e:1,b10036:0,b10068:1,bfe000a:0,u3ea:1,u3f2:1,u3f5:2,u3f6:1,u3f8:0,u3f9:0,u3fa:0,u3ff:1,u403:10,u409:15,u411:0,u414:120,u415:0,u416:0,u417:1,u418:5,u419:300,u44c:1,u44d:1,u44e:2,u46d:15,u46e:15,u10001:1,u10002:270947,u10003:67393,u10004:3,u1000c:4294967292,u1002e:1,u1002f:4294967292,u10038:1727,u10039:0,u1003a:4294967292,u1003b:0,u10064:1500,u10069:1500,u100ca:79127,u100cb:3,u100cc:4952,u100cd:2,u100ce:6520,u100cf:0,u100d0:0,u100d1:0,u100d2:0,u100f8:0,u100f9:0,u100fa:10,u100fb:0,ufe0001:1,q100d3:4952,q100d4:6520,q100fc:1625589,q100fd:4730109,q100fe:16481,q100ff:18546,s10005:'eth0',s10006:'ether1',s1001e:'ether',s10031:'ether1',s10066:'',sfe0009:'',r3e9:[8,0,39,143,178,167],r404:[8,0,39,143,178,167],U1003c:[1,0,0,0,0,0,0,0]}]}"
5.11.47.117,25306,10.152.0.3,80,"{ufe000c:262159,ufe0018:0,uff0007:16646148,s202020:'  ',Uff0001:[20,0]}"
10.152.0.3,80,5.11.47.117,25306,"{b6:0,b13202:0,b188ff:0,ufe0004:1,uff0003:2,uff0006:556,s202020:'  ',Uff0002:[20,0],Mfe0002:[{b3f3:1,b3f4:1,b3fe:0,b400:0,b410:0,b44f:1,b1000d:1,b1000e:1,b10036:0,b10068:1,bfe000a:0,u3ea:1,u3f2:1,u3f5:2,u3f6:1,u3f8:0,u3f9:0,u3fa:0,u3ff:1,u403:10,u409:15,u411:0,u414:120,u415:0,u416:0,u417:1,u418:5,u419:300,u44c:1,u44d:1,u44e:2,u46d:15,u46e:15,u10001:1,u10002:270947,u10003:67393,u10004:3,u1000c:4294967292,u1002e:1,u1002f:4294967292,u10038:1727,u10039:0,u1003a:4294967292,u1003b:0,u10064:1500,u10069:1500,u100ca:79128,u100cb:2,u100cc:4424,u100cd:1,u100ce:6048,u100cf:0,u100d0:0,u100d1:0,u100d2:0,u100f8:0,u100f9:0,u100fa:10,u100fb:0,ufe0001:1,q100d3:4424,q100d4:6048,q100fc:1626148,q100fd:4730873,q100fe:16483,q100ff:18547,s10005:'eth0',s10006:'ether1',s1001e:'ether',s10031:'ether1',s10066:'',sfe0009:'',r3e9:[8,0,39,143,178,167],r404:[8,0,39,143,178,167],U1003c:[1,0,0,0,0,0,0,0]}]}"
5.11.47.117,25306,10.152.0.3,80,"{ufe000c:262159,ufe0018:0,uff0007:16646148,s202020:'  ',Uff0001:[20,0]}"
10.152.0.3,80,5.11.47.117,25306,"{b6:0,b12f02:0,b188ff:0,ufe0004:1,uff0003:2,uff0006:557,s202020:'  ',Uff0002:[20,0],Mfe0002:[{b3f3:1,b3f4:1,b3fe:0,b400:0,b410:0,b44f:1,b1000d:1,b1000e:1,b10036:0,b10068:1,bfe000a:0,u3ea:1,u3f2:1,u3f5:2,u3f6:1,u3f8:0,u3f9:0,u3fa:0,u3ff:1,u403:10,u409:15,u411:0,u414:120,u415:0,u416:0,u417:1,u418:5,u419:300,u44c:1,u44d:1,u44e:2,u46d:15,u46e:15,u10001:1,u10002:270947,u10003:67393,u10004:3,u1000c:4294967292,u1002e:1,u1002f:4294967292,u10038:1727,u10039:0,u1003a:4294967292,u1003b:0,u10064:1500,u10069:1500,u100ca:79130,u100cb:1,u100cc:480,u100cd:0,u100ce:0,u100cf:0,u100d0:0,u100d1:0,u100d2:0,u100f8:0,u100f9:0,u100fa:10,u100fb:0,ufe0001:1,q100d3:480,q100d4:0,q100fc:1626707,q100fd:4731637,q100fe:16485,q100ff:18548,s10005:'eth0',s10006:'ether1',s1001e:'ether',s10031:'ether1',s10066:'',sfe0009:'',r3e9:[8,0,39,143,178,167],r404:[8,0,39,143,178,167],U1003c:[1,0,0,0,0,0,0,0]}]}"
5.11.47.117,25306,10.152.0.3,80,"{ufe000c:262159,ufe0018:0,uff0007:16646148,s202020:'  ',Uff0001:[20,0]}"
10.152.0.3,80,5.11.47.117,25306,"{b6:0,b13202:0,b188ff:0,ufe0004:1,uff0003:2,uff0006:558,s202020:'  ',Uff0002:[20,0],Mfe0002:[{b3f3:1,b3f4:1,b3fe:0,b400:0,b410:0,b44f:1,b1000d:1,b1000e:1,b10036:0,b10068:1,bfe000a:0,u3ea:1,u3f2:1,u3f5:2,u3f6:1,u3f8:0,u3f9:0,u3fa:0,u3ff:1,u403:10,u409:15,u411:0,u414:120,u415:0,u416:0,u417:1,u418:5,u419:300,u44c:1,u44d:1,u44e:2,u46d:15,u46e:15,u10001:1,u10002:270947,u10003:67393,u10004:3,u1000c:4294967292,u1002e:1,u1002f:4294967292,u10038:1727,u10039:0,u1003a:4294967292,u1003b:0,u10064:1500,u10069:1500,u100ca:79131,u100cb:2,u100cc:4472,u100cd:1,u100ce:6088,u100cf:0,u100d0:0,u100d1:0,u100d2:0,u100f8:0,u100f9:0,u100fa:10,u100fb:0,ufe0001:1,q100d3:4472,q100d4:6088,q100fc:1627266,q100fd:4732398,q100fe:16487,q100ff:18549,s10005:'eth0',s10006:'ether1',s1001e:'ether',s10031:'ether1',s10066:'',sfe0009:'',r3e9:[8,0,39,143,178,167],r404:[8,0,39,143,178,167],U1003c:[1,0,0,0,0,0,0,0]}]}"
5.11.47.117,25306,10.152.0.3,80,"{ufe000c:262159,ufe0018:0,uff0007:16646148,s202020:'  ',Uff0001:[20,0]}"
10.152.0.3,80,5.11.47.117,25306,"{b6:0,b13202:0,b188ff:0,ufe0004:1,uff0003:2,uff0006:559,s202020:'  ',Uff0002:[20,0],Mfe0002:[{b3f3:1,b3f4:1,b3fe:0,b400:0,b410:0,b44f:1,b1000d:1,b1000e:1,b10036:0,b10068:1,bfe000a:0,u3ea:1,u3f2:1,u3f5:2,u3f6:1,u3f8:0,u3f9:0,u3fa:0,u3ff:1,u403:10,u409:15,u411:0,u414:120,u415:0,u416:0,u417:1,u418:5,u419:300,u44c:1,u44d:1,u44e:2,u46d:15,u46e:15,u10001:1,u10002:270947,u10003:67393,u10004:3,u1000c:4294967292,u1002e:1,u1002f:4294967292,u10038:1727,u10039:0,u1003a:4294967292,u1003b:0,u10064:1500,u10069:1500,u100ca:79132,u100cb:1,u100cc:3992,u100cd:1,u100ce:6112,u100cf:0,u100d0:0,u100d1:0,u100d2:0,u100f8:0,u100f9:0,u100fa:10,u100fb:0,ufe0001:1,q100d3:3992,q100d4:6112,q100fc:1627765,q100fd:4733162,q100fe:16488,q100ff:18550,s10005:'eth0',s10006:'ether1',s1001e:'ether',s10031:'ether1',s10066:'',sfe0009:'',r3e9:[8,0,39,143,178,167],r404:[8,0,39,143,178,167],U1003c:[1,0,0,0,0,0,0,0]}]}"
5.11.47.117,25306,10.152.0.3,80,"{ufe000c:262159,ufe0018:0,uff0007:16646148,s202020:'  ',Uff0001:[20,0]}"
10.152.0.3,80,5.11.47.117,25306,"{b6:0,b12f02:0,b188ff:0,ufe0004:1,uff0003:2,uff0006:560,s202020:'  ',Uff0002:[20,0],Mfe0002:[{b3f3:1,b3f4:1,b3fe:0,b400:0,b410:0,b44f:1,b1000d:1,b1000e:1,b10036:0,b10068:1,bfe000a:0,u3ea:1,u3f2:1,u3f5:2,u3f6:1,u3f8:0,u3f9:0,u3fa:0,u3ff:1,u403:10,u409:15,u411:0,u414:120,u415:0,u416:0,u417:1,u418:5,u419:300,u44c:1,u44d:1,u44e:2,u46d:15,u46e:15,u10001:1,u10002:270947,u10003:67393,u10004:3,u1000c:4294967292,u1002e:1,u1002f:4294967292,u10038:1727,u10039:0,u1003a:4294967292,u1003b:0,u10064:1500,u10069:1500,u100ca:79134,u100cb:1,u100cc:480,u100cd:0,u100ce:0,u100cf:0,u100d0:0,u100d1:0,u100d2:0,u100f8:0,u100f9:0,u100fa:10,u100fb:0,ufe0001:1,q100d3:480,q100d4:0,q100fc:1628384,q100fd:4733926,q100fe:16491,q100ff:18551,s10005:'eth0',s10006:'ether1',s1001e:'ether',s10031:'ether1',s10066:'',sfe0009:'',r3e9:[8,0,39,143,178,167],r404:[8,0,39,143,178,167],U1003c:[1,0,0,0,0,0,0,0]}]}"
5.11.47.117,25306,10.152.0.3,80,"{ufe000c:262159,ufe0018:0,uff0007:16646148,s202020:'  ',Uff0001:[20,0]}"
10.152.0.3,80,5.11.47.117,25306,"{b6:0,b13202:0,b188ff:0,ufe0004:1,uff0003:2,uff0006:561,s202020:'  ',Uff0002:[20,0],Mfe0002:[{b3f3:1,b3f4:1,b3fe:0,b400:0,b410:0,b44f:1,b1000d:1,b1000e:1,b10036:0,b10068:1,bfe000a:0,u3ea:1,u3f2:1,u3f5:2,u3f6:1,u3f8:0,u3f9:0,u3fa:0,u3ff:1,u403:10,u409:15,u411:0,u414:120,u415:0,u416:0,u417:1,u418:5,u419:300,u44c:1,u44d:1,u44e:2,u46d:15,u46e:15,u10001:1,u10002:270947,u10003:67393,u10004:3,u1000c:4294967292,u1002e:1,u1002f:4294967292,u10038:1727,u10039:0,u1003a:4294967292,u1003b:0,u10064:1500,u10069:1500,u100ca:79135,u100cb:2,u100cc:4472,u100cd:1,u100ce:6088,u100cf:0,u100d0:0,u100d1:0,u100d2:0,u100f8:0,u100f9:0,u100fa:10,u100fb:0,ufe0001:1,q100d3:4472,q100d4:6088,q100fc:1628943,q100fd:4734687,q100fe:16493,q100ff:18552,s10005:'eth0',s10006:'ether1',s1001e:'ether',s10031:'ether1',s10066:'',sfe0009:'',r3e9:[8,0,39,143,178,167],r404:[8,0,39,143,178,167],U1003c:[1,0,0,0,0,0,0,0]}]}"
5.11.47.117,25306,10.152.0.3,80,"{ufe000c:262159,ufe0018:0,uff0007:16646148,s202020:'  ',Uff0001:[20,0]}"
10.152.0.3,80,5.11.47.117,25306,"{b6:0,b13202:0,b188ff:0,ufe0004:1,uff0003:2,uff0006:562,s202020:'  ',Uff0002:[20,0],Mfe0002:[{b3f3:1,b3f4:1,b3fe:0,b400:0,b410:0,b44f:1,b1000d:1,b1000e:1,b10036:0,b10068:1,bfe000a:0,u3ea:1,u3f2:1,u3f5:2,u3f6:1,u3f8:0,u3f9:0,u3fa:0,u3ff:1,u403:10,u409:15,u411:0,u414:120,u415:0,u416:0,u417:1,u418:5,u419:300,u44c:1,u44d:1,u44e:2,u46d:15,u46e:15,u10001:1,u10002:270947,u10003:67393,u10004:3,u1000c:4294967292,u1002e:1,u1002f:4294967292,u10038:1727,u10039:0,u1003a:4294967292,u1003b:0,u10064:1500,u10069:1500,u100ca:79136,u100cb:1,u100cc:3992,u100cd:1,u100ce:6112,u100cf:0,u100d0:0,u100d1:0,u100d2:0,u100f8:0,u100f9:0,u100fa:10,u100fb:0,ufe0001:1,q100d3:3992,q100d4:6112,q100fc:1629442,q100fd:4735451,q100fe:16494,q100ff:18553,s10005:'eth0',s10006:'ether1',s1001e:'ether',s10031:'ether1',s10066:'',sfe0009:'',r3e9:[8,0,39,143,178,167],r404:[8,0,39,143,178,167],U1003c:[1,0,0,0,0,0,0,0]}]}"
5.11.47.117,25306,10.152.0.3,80,"{ufe000c:262159,ufe0018:0,uff0007:16646148,s202020:'  ',Uff0001:[20,0]}"
10.152.0.3,80,5.11.47.117,25306,"{b6:0,b12f02:0,b188ff:0,ufe0004:1,uff0003:2,uff0006:563,s202020:'  ',Uff0002:[20,0],Mfe0002:[{b3f3:1,b3f4:1,b3fe:0,b400:0,b410:0,b44f:1,b1000d:1,b1000e:1,b10036:0,b10068:1,bfe000a:0,u3ea:1,u3f2:1,u3f5:2,u3f6:1,u3f8:0,u3f9:0,u3fa:0,u3ff:1,u403:10,u409:15,u411:0,u414:120,u415:0,u416:0,u417:1,u418:5,u419:300,u44c:1,u44d:1,u44e:2,u46d:15,u46e:15,u10001:1,u10002:270947,u10003:67393,u10004:3,u1000c:4294967292,u1002e:1,u1002f:4294967292,u10038:1727,u10039:0,u1003a:4294967292,u1003b:0,u10064:1500,u10069:1500,u100ca:79138,u100cb:1,u100cc:480,u100cd:0,u100ce:0,u100cf:0,u100d0:0,u100d1:0,u100d2:0,u100f8:0,u100f9:0,u100fa:10,u100fb:0,ufe0001:1,q100d3:480,q100d4:0,q100fc:1630061,q100fd:4736215,q100fe:16497,q100ff:18554,s10005:'eth0',s10006:'ether1',s1001e:'ether',s10031:'ether1',s10066:'',sfe0009:'',r3e9:[8,0,39,143,178,167],r404:[8,0,39,143,178,167],U1003c:[1,0,0,0,0,0,0,0]}]}"
5.11.47.117,25306,10.152.0.3,80,"{ufe000c:262159,ufe0018:0,uff0007:16646148,s202020:'  ',Uff0001:[20,0]}"
10.152.0.3,80,5.11.47.117,25306,"{b6:0,b13202:0,b188ff:0,ufe0004:1,uff0003:2,uff0006:564,s202020:'  ',Uff0002:[20,0],Mfe0002:[{b3f3:1,b3f4:1,b3fe:0,b400:0,b410:0,b44f:1,b1000d:1,b1000e:1,b10036:0,b10068:1,bfe000a:0,u3ea:1,u3f2:1,u3f5:2,u3f6:1,u3f8:0,u3f9:0,u3fa:0,u3ff:1,u403:10,u409:15,u411:0,u414:120,u415:0,u416:0,u417:1,u418:5,u419:300,u44c:1,u44d:1,u44e:2,u46d:15,u46e:15,u10001:1,u10002:270947,u10003:67393,u10004:3,u1000c:4294967292,u1002e:1,u1002f:4294967292,u10038:1727,u10039:0,u1003a:4294967292,u1003b:0,u10064:1500,u10069:1500,u100ca:79139,u100cb:2,u100cc:4472,u100cd:1,u100ce:6088,u100cf:0,u100d0:0,u100d1:0,u100d2:0,u100f8:0,u100f9:0,u100fa:10,u100fb:0,ufe0001:1,q100d3:4472,q100d4:6088,q100fc:1630620,q100fd:4736976,q100fe:16499,q100ff:18555,s10005:'eth0',s10006:'ether1',s1001e:'ether',s10031:'ether1',s10066:'',sfe0009:'',r3e9:[8,0,39,143,178,167],r404:[8,0,39,143,178,167],U1003c:[1,0,0,0,0,0,0,0]}]}"
5.11.47.117,25306,10.152.0.3,80,"{ufe000c:262159,ufe0018:0,uff0007:16646148,s202020:'  ',Uff0001:[20,0]}"
10.152.0.3,80,5.11.47.117,25306,"{b6:0,b13202:0,b188ff:0,ufe0004:1,uff0003:2,uff0006:565,s202020:'  ',Uff0002:[20,0],Mfe0002:[{b3f3:1,b3f4:1,b3fe:0,b400:0,b410:0,b44f:1,b1000d:1,b1000e:1,b10036:0,b10068:1,bfe000a:0,u3ea:1,u3f2:1,u3f5:2,u3f6:1,u3f8:0,u3f9:0,u3fa:0,u3ff:1,u403:10,u409:15,u411:0,u414:120,u415:0,u416:0,u417:1,u418:5,u419:300,u44c:1,u44d:1,u44e:2,u46d:15,u46e:15,u10001:1,u10002:270947,u10003:67393,u10004:3,u1000c:4294967292,u1002e:1,u1002f:4294967292,u10038:1727,u10039:0,u1003a:4294967292,u1003b:0,u10064:1500,u10069:1500,u100ca:79140,u100cb:1,u100cc:3952,u100cd:1,u100ce:6048,u100cf:0,u100d0:0,u100d1:0,u100d2:0,u100f8:0,u100f9:0,u100fa:10,u100fb:0,ufe0001:1,q100d3:3952,q100d4:6048,q100fc:1631119,q100fd:4737740,q100fe:16500,q100ff:18556,s10005:'eth0',s10006:'ether1',s1001e:'ether',s10031:'ether1',s10066:'',sfe0009:'',r3e9:[8,0,39,143,178,167],r404:[8,0,39,143,178,167],U1003c:[1,0,0,0,0,0,0,0]}]}"
5.11.47.117,25306,10.152.0.3,80,"{ufe000c:262159,ufe0018:0,uff0007:16646148,s202020:'  ',Uff0001:[20,0]}"
10.152.0.3,80,5.11.47.117,25306,"{b6:0,b12f02:0,b188ff:0,ufe0004:1,uff0003:2,uff0006:566,s202020:'  ',Uff0002:[20,0],Mfe0002:[{b3f3:1,b3f4:1,b3fe:0,b400:0,b410:0,b44f:1,b1000d:1,b1000e:1,b10036:0,b10068:1,bfe000a:0,u3ea:1,u3f2:1,u3f5:2,u3f6:1,u3f8:0,u3f9:0,u3fa:0,u3ff:1,u403:10,u409:15,u411:0,u414:120,u415:0,u416:0,u417:1,u418:5,u419:300,u44c:1,u44d:1,u44e:2,u46d:15,u46e:15,u10001:1,u10002:270947,u10003:67393,u10004:3,u1000c:4294967292,u1002e:1,u1002f:4294967292,u10038:1727,u10039:0,u1003a:4294967292,u1003b:0,u10064:1500,u10069:1500,u100ca:79142,u100cb:1,u100cc:480,u100cd:0,u100ce:0,u100cf:0,u100d0:0,u100d1:0,u100d2:0,u100f8:0,u100f9:0,u100fa:10,u100fb:0,ufe0001:1,q100d3:480,q100d4:0,q100fc:1631738,q100fd:4738504,q100fe:16503,q100ff:18557,s10005:'eth0',s10006:'ether1',s1001e:'ether',s10031:'ether1',s10066:'',sfe0009:'',r3e9:[8,0,39,143,178,167],r404:[8,0,39,143,178,167],U1003c:[1,0,0,0,0,0,0,0]}]}"
5.11.47.117,25306,10.152.0.3,80,"{ufe000c:262159,ufe0018:0,uff0007:16646148,s202020:'  ',Uff0001:[20,0]}"
10.152.0.3,80,5.11.47.117,25306,"{b6:0,b13202:0,b188ff:0,ufe0004:1,uff0003:2,uff0006:567,s202020:'  ',Uff0002:[20,0],Mfe0002:[{b3f3:1,b3f4:1,b3fe:0,b400:0,b410:0,b44f:1,b1000d:1,b1000e:1,b10036:0,b10068:1,bfe000a:0,u3ea:1,u3f2:1,u3f5:2,u3f6:1,u3f8:0,u3f9:0,u3fa:0,u3ff:1,u403:10,u409:15,u411:0,u414:120,u415:0,u416:0,u417:1,u418:5,u419:300,u44c:1,u44d:1,u44e:2,u46d:15,u46e:15,u10001:1,u10002:270947,u10003:67393,u10004:3,u1000c:4294967292,u1002e:1,u1002f:4294967292,u10038:1727,u10039:0,u1003a:4294967292,u1003b:0,u10064:1500,u10069:1500,u100ca:79143,u100cb:3,u100cc:4952,u100cd:2,u100ce:6616,u100cf:0,u100d0:0,u100d1:0,u100d2:0,u100f8:0,u100f9:0,u100fa:10,u100fb:0,ufe0001:1,q100d3:4952,q100d4:6616,q100fc:1632357,q100fd:4739331,q100fe:16506,q100ff:18559,s10005:'eth0',s10006:'ether1',s1001e:'ether',s10031:'ether1',s10066:'',sfe0009:'',r3e9:[8,0,39,143,178,167],r404:[8,0,39,143,178,167],U1003c:[1,0,0,0,0,0,0,0]}]}"
5.11.47.117,25306,10.152.0.3,80,"{ufe000c:262159,ufe0018:0,uff0007:16646148,s202020:'  ',Uff0001:[20,0]}"
